{
'아카데미하우스' :  {'국립4.19묘지': 39.83368182420831} ,
'목동12단지' :  {'목동12-13단지': 91} ,
'목동12-13단지' :  {'양천문화회관': 96} ,
'양천문화회관' :  {'목동13단지': 192} ,
'목동13단지' :  {'양천경찰서': 62} ,
'양천경찰서' :  {'양천구청': 123} ,
'양천구청' :  {'등촌지하차도': 85} ,
'등촌지하차도' :  {'서울출입국관리사무소': 229} ,
'서울출입국관리사무소' :  {'양천세무서앞': 146} ,
'양천세무서앞' :  {'목동중학교': 138} ,
'목동중학교' :  {'목동초교': 245} ,
'목동초교' :  {'오목지하차도(동단)': 212, '신목동역': 86} ,
'오목지하차도(동단)' :  {'방송회관': 160, '오목지하차도(서단)': 170, '오목교역': 405} ,
'방송회관' :  {'목운중학교': 109, '목동현대하이페리온': 176} ,
'목운중학교' :  {'서울이동통신': 76} ,
'서울이동통신' :  {'KT정보전산센터': 80} ,
'KT정보전산센터' :  {'양천소방서': 117} ,
'목동현대하이페리온' :  {'현대백화점목동점': 176} ,
'현대백화점목동점' :  {'신정빗물펌프장': 185, '목동주차장': 196, '오목교역': 154} ,
'신정빗물펌프장' :  {'현대백화점목동점': 185, '오목교서측': 148, '목동체육공원': 426} ,
'목동주차장' :  {'KT목동빌딩': 281} ,
'KT목동빌딩' :  {'목동근린공원': 155} ,
'목5동성당' :  {'목5동주민센터': 155} ,
'목5동주민센터' :  {'목동5단지': 130} ,
'목동5단지' :  {'목동5단지상가': 101} ,
'목동5단지상가' :  {'목동부영그린타운': 103} ,
'목동부영그린타운' :  {'목동5-6단지': 98} ,
'목동5-6단지' :  {'이대목동병원': 236} ,
'이대목동병원' :  {'목마공원': 119, '양평교': 758} ,
'오금교서측' :  {'갈산초교삼거리': 203, '오금교동측': 341, '동양미래대학': 1167, '목일중학교앞': 477} ,
'목동13-14단지' :  {'남부법원검찰청': 1011, '갈산초교삼거리': 339} ,
'남부법원검찰청' :  {'목동역': 418, '목동13-14단지': 1011, '서울남부지방법원': 235} ,
'목동역' :  {'홍익병원앞': 404, '남부법원검찰청': 418, '양동초교입구': 1200, '양강중교앞': 1210, '목동산돌교회': 317} ,
'열병합발전소' :  {'도시개발공사': 244, '목마공원': 173, '신목동역': 613} ,
'도시개발공사' :  {'월촌중학교': 196} ,
'월촌중학교' :  {'목동1.2단지': 105} ,
'목동1.2단지' :  {'목동2단지': 261} ,
'목동2단지' :  {'목동2.3단지': 104} ,
'목동2.3단지' :  {'양천도서관': 192} ,
'양천도서관' :  {'양천우체국': 120} ,
'양천우체국' :  {'목동청소년수련관': 195} ,
'홈플러스목동점' :  {'SBS방송센터': 87} ,
'SBS방송센터' :  {'오목공원': 112, '양천소방서': 176} ,
'오목공원' :  {'CBS방송국': 83} ,
'CBS방송국' :  {'목운초교': 76} ,
'목운초교' :  {'목동현대하이페리온': 113} ,
'양천소방서' :  {'비전프라자': 348} ,
'비전프라자' :  {'목동7단지': 184} ,
'목동7단지' :  {'오목지하차도(서단)': 162} ,
'오목지하차도(서단)' :  {'목동성당': 214, '목동산돌교회': 169, '오목지하차도(동단)': 170} ,
'목동성당' :  {'목동8단지아파트': 243} ,
'목동8단지아파트' :  {'한국전력강서지점': 236} ,
'한국전력강서지점' :  {'양천공원': 100} ,
'양천공원' :  {'양천구의회': 90} ,
'양천구의회' :  {'목동9단지': 123} ,
'목동9단지' :  {'신정6동주민센터': 61} ,
'신정6동주민센터' :  {'양천문화회관공영주차장': 193} ,
'양천문화회관공영주차장' :  {'목동9-10단지': 94} ,
'목동9-10단지' :  {'목동10단지상가': 93} ,
'목동10단지상가' :  {'신정7동주민센터': 264} ,
'목동3-4단지' :  {'신목중학교': 431, '목동대원칸타빌3단지': 403} ,
'신목중학교' :  {'목동극동아파트': 148, '목동3-4단지': 436} ,
'목동극동아파트' :  {'월촌초교앞': 336, '신목중학교': 148, '워베스빌앞': 428} ,
'월촌초교앞' :  {'한신청구아파트앞': 527, '목동극동아파트': 334} ,
'한신청구아파트앞' :  {'목동초교': 282, '월촌초교앞': 534} ,
'신목동역' :  {'한신청구아파트앞': 397, '열병합발전소': 612, '양화교': 476} ,
'시청앞광장' :  {'국가인권위원회': 108, '을지로1가': 321, '서울프라자호텔': 126} ,
'국가인권위원회' :  {'모전교': 230, '서울시의회': 183} ,
'모전교' :  {'종로구청입구': 121, '광교': 309, '청계광장': 200} ,
'종로구청입구' :  {'종로구청': 252, '종로1가': 325, '세종대로사거리': 204} ,
'종로구청' :  {'종로구청입구': 251, '조계사앞': 339, '역사박물관': 253} ,
'상왕십리역' :  {'양지사거리': 293, '도로교통공단': 592, '왕십리역': 578} ,
'청계9가' :  {'시립동부병원앞': 456, '양지사거리': 340, '서울시설공단': 757, '청계8가': 653} ,
'시립동부병원앞' :  {'용두동사거리': 427, '청계9가': 456, '동대문구청': 652, '신설동역': 705} ,
'용두동사거리' :  {'안암오거리': 552, '시립동부병원앞': 427, '신설동역': 687, '제기동역': 395} ,
'안암오거리' :  {'용두동사거리': 552, '고대앞사거리': 507, '안암2교': 573, '삼일교': 576, '안암역': 400} ,
'문래중교' :  {'영문초교': 400, '관악고교': 270, '문래동현대6차아파트': 300} ,
'영문초교' :  {'문래역': 502, '문래중교': 400, '양남사거리': 270, '근로자회관': 300} ,
'영남교회' :  {'신세계백화점영등포점': 402, '문래역': 564, '대성병원': 1211, '영등포청과시장': 238} ,
'신세계백화점영등포점' :  {'영남교회': 399, '영등포시장': 227, '영등포역': 202} ,
'신림초교' :  {'신림1교': 430, '난곡우체국앞': 1147} ,
'신림1교' :  {'신림초교': 361, '신림2교': 398, '신림교': 467} ,
'거여동사거리' :  {'문정시영아파트': 525, '송파소방서': 643, '개롱역': 559, '거여역': 525} ,
'문정시영아파트' :  {'문정중학교': 578, '거여동사거리': 526} ,
'문정중학교' :  {'문덕초교': 458, '문정시영아파트': 578, '문정초교': 297, '장지동사무소': 256} ,
'문덕초교' :  {'문정역': 372, '문정중학교': 468, '건영아파트교차로': 396, '문정초교': 443} ,
'문정역' :  {'문덕초교': 372, '건영아파트앞': 416, '올림픽훼밀리타운': 317} ,
'건영아파트교차로' :  {'문덕초교': 390, '건영아파트앞': 187, '장지동사무소': 783, '장지교': 829} ,
'KT연구개발본부' :  {'양재초교교차로': 118, '영동1교북단': 853, '선암IC': 1609} ,
'양재초교교차로' :  {'교육개발원입구': 861, 'KT연구개발본부': 118} ,
'서초3동사거리' :  {'교대입구': 345, '예술의전당': 410, '서울고교': 634, '남부터미널역': 441} ,
'교대입구' :  {'서초역': 578, '서초3동사거리': 345, '서울교대': 432} ,
'서초역' :  {'서울성모병원': 1206, '교대입구': 578, '법원검찰청': 569, '서초고교': 319} ,
'서울성모병원' :  {'반포고가차도': 379, '서초역': 1206, '삼호가든사거리': 678, '서래마을입구': 544} ,
'반포고가차도' :  {'반포대교남단': 601, '서울성모병원': 379, '구반포역': 1339, '고속터미널역': 315} ,
'반포대교남단' :  {'반포대교북단': 1098, '반포고가차도': 601, '반포주공아파트(올림픽대로)': 1301, '한남대교남단': 2192} ,
'밤고개로성남시계' :  {'세곡동사거리': 279} ,
'세곡동사거리' :  {'수서역': 2622, '밤고개로성남시계': 279, '장지교차로(동부간선도로)': 1523, '내곡IC': 3084} ,
'방배역' :  {'내방역': 774, '경남아파트앞': 796, '효령아파트': 383, '서울고교': 621} ,
'내방역' :  {'함지박사거리': 638, '방배역': 774, '방배황실자이아파트': 542, '방배고개': 381} ,
'함지박사거리' :  {'방배삼호아파트': 674, '내방역': 638} ,
'방배삼호아파트' :  {'함지박사거리': 679, '서래마을입구': 1004, '이수교차로': 253} ,
'신동아아파트' :  {'우이동': 1610, '성원아파트': 637, '선덕고교입구': 452, '방학중학교': 835} ,
'우이동' :  {'신동아아파트': 1600, '청한빌라앞': 733} ,
'신방화사거리' :  {'강서공고앞': 310, '신방화역': 491, '방화사거리': 467, '방화2단지': 333} ,
'강서공고앞' :  {'신방화사거리': 310, '방화3-4단지': 399, '정곡초교': 287, '방화5단지교차로': 399} ,
'정곡초교' :  {'강서공고앞': 287, '방화2단지': 294} ,
'강서농협' :  {'방신종합시장입구': 518, '공항시장역': 285, '방화2동': 93} ,
'신촌로터리' :  {'서강대앞': 603, '창전삼거리': 427, '신촌기차역입구': 563, '창천동삼거리': 498} ,
'서강대앞' :  {'대흥역': 387, '신촌로터리': 600} ,
'공덕동자치회관별관' :  {'용마루고개': 322, '공덕오거리': 409} ,
'용마루고개' :  {'효창공원앞역': 322, '공덕동자치회관별관': 321} ,
'효창공원앞역' :  {'청년창업플러스센터': 463, '용마루고개': 321, '용문시장': 216, '효창공원': 731} ,
'청년창업플러스센터' :  {'삼각지고가차도(서측)': 132, '효창공원앞역': 462, '남영역': 569, '원효로2가': 509} ,
'삼각지고가차도(서측)' :  {'삼각지역': 596, '청년창업플러스센터': 132, '용산등기소': 266} ,
'삼각지역' :  {'삼각지고가차도(서측)': 600, '녹사평역': 1303, '전자상가입구': 843, '남영삼거리': 736} ,
'용산등기소' :  {'삼각지고가차도(서측)': 263, '용산전자상가': 853, '남영역': 555} ,
'북악산로입구' :  {'창의문앞': 155, '사직단': 2629, '북악골프연습장': 5328} ,
'창의문앞' :  {'북악산로입구': 137, '청운벽산빌리지': 137, '부암동주민센터': 127} ,
'올림픽공원남4문' :  {'방이사거리': 748, '몽촌토성역': 322, '방이초교': 482} ,
'방이사거리' :  {'석촌역': 727, '올림픽공원남4문': 748, '방이삼거리': 407, '방이동고분군': 486} ,
'석촌역' :  {'배명사거리': 959, '방이사거리': 732, '송파사거리': 446, '석촌호수': 480} ,
'배명사거리' :  {'삼전사거리': 822, '석촌역': 965, '석촌호(서호)': 455, '배명고교': 575} ,
'삼전사거리' :  {'아시아선수촌아파트': 800, '배명사거리': 826, '잠실학원사거리': 430, '탄천1교동측': 259} ,
'종합운동장' :  {'종합운동장JC': 609, '아시아선수촌아파트': 577, '잠실새내역': 641, '정신여중고앞': 695, '서울종합운동장': 695} ,
'종합운동장JC' :  {'종합운동장': 615, '청담IC': 716, '잠실대교남단': 1641, '잠실주공1단지': 607} ,
'벌말로김포시계' :  {'행주대교남단(개화IC)': 486} ,
'금천교교차로' :  {'교원구로물류센터': 221, '하안남초교삼거리': 145, '금천교남단': 14} ,
'교원구로물류센터' :  {'금천고가차도': 155, '금천교교차로': 221} ,
'서울두산초교' :  {'말미사거리': 519} ,
'말미사거리' :  {'독산4동': 354, '서울두산초교': 521, '금천우체국': 340, '시흥사거리': 1342} ,
'금천구청역삼거리' :  {'롯데알미늄': 724} ,
'롯데알미늄' :  {'독산역': 521, '금천구청역삼거리': 732} ,
'독산역' :  {'안정운수': 473, '롯데알미늄': 521} ,
'수출의다리' :  {'가산디지털단지역(1호선)': 542, '구로온누리아파트': 328} ,
'구로고가차도(북측)' :  {'가산디지털단지역(1호선)': 471} ,
'보광동사거리' :  {'보광동주민센터': 191, '한남역': 578, '서빙고동주민센터': 942} ,
'보광동주민센터' :  {'보광청화아파트': 792, '보광동사거리': 192, '크라운호텔': 1012} ,
'이태원역' :  {'보광청화아파트': 350, '녹사평역': 512, '제일기획': 448} ,
'북한산관리공단입구' :  {'정릉4동주민센터': 1083} ,
'정릉4동주민센터' :  {'정릉입구': 1005, '북한산관리공단입구': 1088, '정릉3동주민센터앞': 712, '미양초교': 1036} ,
'정릉입구' :  {'정릉4동주민센터': 1014, '아리랑고개입구': 176, '봉국사': 439} ,
'당곡사거리' :  {'보라매공원(동문)': 360, '은천로입구': 628, '롯데백화점관악점': 491, '신림역': 590} ,
'보라매공원(동문)' :  {'신대방삼거리역': 819, '당곡사거리': 364} ,
'신대방삼거리역' :  {'보라매공원(동문)': 817, '장승배기': 1184, '보라매역': 700} ,
'성북경찰서앞' :  {'경동고교입구': 309, '성북구청입구': 283, '성북세무서': 474} ,
'경동고교입구' :  {'보문역': 320, '성북경찰서앞': 309} ,
'보문역' :  {'대광중고교': 845, '경동고교입구': 322, '안암동주민센터': 167, '보문사입구': 158} ,
'대광중고교' :  {'신설동역': 303, '보문역': 846, '안암2교': 173} ,
'우림시장' :  {'혜원사거리': 641, '겸재삼거리': 586, '망우사거리': 497} ,
'혜원사거리' :  {'상봉시장앞': 615, '우림시장': 626, '망우역': 451, '동원사거리': 491} ,
'종합운동장후문' :  {'봉은교': 291, '정신여중고앞': 577, '청담IC': 278, '서울종합운동장': 577} ,
'봉은교' :  {'코엑스': 577, '종합운동장후문': 291, '올림픽대로동부간선분기점': 326} ,
'코엑스' :  {'차관아파트': 625, '봉은교': 578, '삼성역': 652, '경기고교앞': 704} ,
'차관아파트' :  {'삼릉공원': 891, '코엑스': 625, '포스코사거리': 745, '청담공원앞': 698, '선정릉역': 891} ,
'삼릉공원' :  {'경복아파트': 506, '차관아파트': 891, '선릉역': 809, '강남구청역': 803} ,
'경복아파트' :  {'차병원': 436, '삼릉공원': 506, '르네상스호텔': 783, '서울세관': 821, '선정릉역': 506} ,
'서울의료원(봉은교)' :  {'강남경찰서': 614} ,
'롯데백화점관악점' :  {'당곡사거리': 487, '구로디지털단지역': 1850, '신림우방아파트': 372} ,
'은천로입구' :  {'현대시장입구': 1182, '당곡사거리': 629, '현대시장': 1080} ,
'현대시장입구' :  {'봉천로사거리': 605, '은천로입구': 1178, '현대시장': 457, 'KT관악지점': 96} ,
'이화교동단' :  {'중화역입구대원사약국': 313, '묵동교': 1807, '서울시체육회': 999, '이경지구대': 859} ,
'중화역입구대원사약국' :  {'중화역': 153, '이화교동단': 313, '태릉시장': 247, '중랑경찰서': 405} ,
'봉화삼거리' :  {'중랑구청사거리': 845, '중화역': 698, '상봉지하차도': 659} ,
'중랑구청사거리' :  {'능산삼거리': 542, '봉화삼거리': 845, '중화초교': 452, '동성아파트앞': 394} ,
'능산삼거리' :  {'중랑구청사거리': 544, '망우사거리': 949, '중랑공영차고지': 591} ,
'오류고가차도' :  {'우신중고교입구': 402, '삼천리아파트': 527} ,
'우신중고교입구' :  {'온수역': 444, '오류고가차도': 402} ,
'온수역' :  {'부일로부천시계': 224, '우신중고교입구': 439} ,
'부일로부천시계' :  {'온수역': 223} ,
'하월곡램프(북부간선도로)' :  {'월릉IC(북부간선도로)': 1490, '종암JC': 1412} ,
'월릉IC(북부간선도로)' :  {'묵동IC(북부간선도로)': 2749, '하월곡램프(북부간선도로)': 1494} ,
'묵동IC(북부간선도로)' :  {'월릉IC(북부간선도로)': 2757} ,
'아리랑고개' :  {'성북구민회관입구': 1372, '미아리고개예술극장': 777, '아리랑고개입구': 339, '성신여대입구역': 974} ,
'성북구민회관입구' :  {'북악골프연습장': 1295, '아리랑고개': 1357} ,
'북악골프연습장' :  {'북악산로입구': 5293, '성북구민회관입구': 1310} ,
'사직단' :  {'북악산로입구': 2615, '사직공원': 123, '독립문역': 768} ,
'안국역' :  {'재동초등학교앞': 277, '낙원상가': 497, '안국동사거리': 317, '창덕궁': 355} ,
'재동초등학교앞' :  {'삼청공원입구': 1252, '안국역': 277} ,
'삼청공원입구' :  {'재동초등학교앞': 1226, '성북동서울아파트': 2114, '삼청동주민센터': 352} ,
'은평뉴타운10단지' :  {'일영송추사거리': 693, '통일로고양시계': 462, '구파발역입구': 997} ,
'일영송추사거리' :  {'북한산성입구': 2665, '은평뉴타운10단지': 707} ,
'북한산성입구' :  {'일영송추사거리': 2660} ,
'청담대교남단' :  {'탄천IC진출(동부간선도로)': 2999, '청담대교북단': 1138} ,
'탄천IC진출(동부간선도로)' :  {'탄천IC진입(동부간선도로)': 523} ,
'탄천IC진입(동부간선도로)' :  {'수서IC(동부간선도로)': 2001, '동부간선올림픽대로진출': 2075} ,
'수서IC(동부간선도로)' :  {'복정교차로': 3061, '탄천IC진입(동부간선도로)': 2004} ,
'복정교차로' :  {'수서IC(동부간선도로)': 3065} ,
'동부간선올림픽대로진출' :  {'청담대교남단': 1437} ,
'대조불광시장' :  {'불광역': 303, '질병관리본부': 412, '역촌역': 486, '서울혁신파크교차로': 412} ,
'불광역' :  {'불광중학교': 1443, '대조불광시장': 314, '동명여고': 528, '질병관리본부': 289, '서울혁신파크교차로': 289} ,
'불광중학교' :  {'연신초교삼거리': 393, '불광역': 1433} ,
'연신초교삼거리' :  {'불광중학교': 389, '기자촌': 1014, '불광지구대': 477, '기자촌아파트': 1014} ,
'증산3교동측' :  {'증산교': 459} ,
'증산교' :  {'증산3교동측': 458, '중암교': 579, '디지털미디어시티역': 347, '북가좌삼거리': 449, '증산3교': 237, '중동교': 567} ,
'신답육교' :  {'동대문중': 347, '신답역': 152, '조흥은행전농동지점': 483, '답십리근린생활시설': 288} ,
'전농동사거리' :  {'배봉초교': 942, '동대문중': 683, '서울시립대앞': 755, '답십리사거리': 516} ,
'배봉초교' :  {'장안동삼거리': 339, '전농동사거리': 943, '휘경여중고': 603, '촬영소사거리': 678} ,
'장안동삼거리' :  {'장안지하차도': 365, '배봉초교': 339, '장안동사거리': 724} ,
'장안지하차도' :  {'장안교사거리': 352, '장안동삼거리': 364, '전동중교앞': 621, '장평교서측': 923} ,
'용마한신아파트' :  {'사가정역': 420, '중곡3동우편취급국': 1294, '중화중학교': 600} ,
'남성역' :  {'숭실대입구역': 1846, '이수역': 1323, '사당5동주민센터': 154} ,
'숭실대입구역' :  {'남성역': 1839, '은천삼거리': 1257, '상도역': 1006} ,
'서이초교' :  {'서울교대': 1133, '우성아파트': 321, '무지개아파트': 414, '진흥아파트': 584} ,
'서울교대' :  {'교대입구': 432, '서이초교': 1132, '법원검찰청': 597, '남부터미널역': 405} ,
'독립문역' :  {'사직단': 772, '봉원고가차도': 1430, '홍제삼거리': 1964, '서대문역': 907} ,
'사직공원' :  {'경복궁역': 354, '사직단': 123, '서울지방경찰청': 458} ,
'경복궁역' :  {'정부서울청사': 151, '사직공원': 364, '신교동교차로': 910, '적선현대빌딩': 67, '통인시장': 416} ,
'정부서울청사' :  {'광화문': 224, '경복궁역': 151, '효자삼거리': 860} ,
'광화문' :  {'경복궁교차로': 241, '정부서울청사': 224, '세종대로사거리': 600} ,
'경복궁교차로' :  {'광화문': 239, '국제화랑': 578, '안국동사거리': 306, '역사박물관': 175} ,
'서울지방경찰청' :  {'정부중앙청사별관': 91, '사직공원': 451, '적선현대빌딩': 134, '용비어천가': 109} ,
'정부중앙청사별관' :  {'역사박물관': 359, '서울지방경찰청': 91, '새문안교회': 443, '정부서울청사': 184} ,
'역사박물관' :  {'정부중앙청사별관': 359, '경복궁교차로': 198, '종로구청': 274} ,
'서래마을입구' :  {'서울성모병원': 544, '방배삼호아파트': 997} ,
'삼호가든사거리' :  {'반포IC': 768, '서울성모병원': 679, '서초구립반포도서관': 270, '고속터미널': 320} ,
'반포IC' :  {'서초삼호아파트': 234, '삼호가든사거리': 772} ,
'서초삼호아파트' :  {'교보타워사거리': 321, '반포IC': 230, '진흥아파트': 777} ,
'사근램프앞' :  {'사근삼거리': 474, '마장2교': 321} ,
'사근삼거리' :  {'행당중학교': 1304, '사근램프앞': 477} ,
'행당중학교' :  {'한양대병원': 605, '사근삼거리': 1326, '성동교남단': 235} ,
'우이초등교앞' :  {'국립재활원앞': 432, '광산사거리': 542, '국립4.19묘지입구': 863, '우이초등학교': 394} ,
'국립재활원앞' :  {'국립재활원': 246, '우이초등교앞': 429, '한신대': 753, '국립4.19묘지': 859} ,
'국립재활원' :  {'국립재활원앞': 248} ,
'조계사앞' :  {'종로구청': 340, '안국동사거리': 396, '종로1가': 198} ,
'성북세무서' :  {'한성대입구역': 425, '성북경찰서앞': 474} ,
'청담공원앞' :  {'차관아파트': 698, '청담사거리': 650, '강남구청역': 812, '경기고교앞': 619} ,
'포스코사거리' :  {'대치사거리': 453, '차관아파트': 746, '선릉역': 721, '삼성역': 622} ,
'대치사거리' :  {'은마아파트입구': 511, '포스코사거리': 453, '휘문고교': 620, '도성초교': 745} ,
'영동5교' :  {'개포동역': 289, '대치역': 356, '대지초교': 209} ,
'경기여고앞' :  {'개포3.4단지': 472, '개포동역': 358} ,
'개포3.4단지' :  {'경기여고앞': 468, '일원터널': 617, '구룡마을입구': 610} ,
'돈암1동주민센터' :  {'길음역': 123, '종암사거리': 666, '길음교': 395} ,
'삼양동사거리' :  {'삼양시장': 657, '길음역': 1749, '미양초교': 815, '코리아웨딩홀': 746} ,
'삼양시장' :  {'수유1동주민센터': 677, '삼양동사거리': 658, '코리아웨딩홀': 1514} ,
'수유1동주민센터' :  {'화계사입구': 358, '삼양시장': 678, '만능카종합공업사': 119} ,
'우이초등학교' :  {'우이초등교앞': 393, '화계사입구': 340} ,
'청한빌라앞' :  {'우이동': 726, '국립4.19묘지입구': 1106, '선덕고교입구': 1261} ,
'낙원상가' :  {'종로2가': 269, '안국역': 501} ,
'종로2가' :  {'청계2가': 230, '낙원상가': 267, '종로3가': 393, '종로1가': 415} ,
'청계2가' :  {'을지로2가': 220, '종로2가': 230, '청계3가': 418, '광교': 444} ,
'을지로2가' :  {'명동성당': 170, '청계2가': 218, '을지로3가역': 194, '을지로1가': 429} ,
'퇴계로2가' :  {'남산1호터널북단': 644, '명동성당': 405, '백범광장': 1163, '충무로역': 377, '회현사거리': 630} ,
'남산1호터널북단' :  {'한남고가차도남단': 2161, '퇴계로2가': 644} ,
'한남고가차도남단' :  {'남산1호터널북단': 2161} ,
'탄천1교동측' :  {'삼전사거리': 258, '탄천1교서측': 666, '잠실유수지': 270, '배명고교': 1099} ,
'잠실학원사거리' :  {'잠실트리지움': 366, '삼전사거리': 430, '석촌호(서호)': 587, '잠실새내역': 709, '잠실3삼거리': 366} ,
'잠실트리지움' :  {'잠실학원사거리': 366, '서울놀이마당앞': 391, '잠실3사거리': 185} ,
'국제화랑' :  {'삼청동주민센터': 382, '경복궁교차로': 604, '팔판동삼거리': 308} ,
'삼청동주민센터' :  {'삼청공원입구': 356, '국제화랑': 369} ,
'성북동서울아파트' :  {'삼청공원입구': 2124, '성북초교앞': 919} ,
'석촌호(서호)' :  {'서울놀이마당앞': 382, '배명사거리': 455, '석촌호수': 670, '잠실학원사거리': 587} ,
'서울놀이마당앞' :  {'석촌호(서호)': 382, '석촌호수(롯데월드)': 416, '잠실트리지움': 391, '잠실3삼거리': 391} ,
'탄천유수지' :  {'배명고교': 274} ,
'상계역' :  {'당고개입구오거리': 482, '상계중앙시장': 159, '온곡초교입구': 756, '삿갓봉근린공원': 336} ,
'보라매역' :  {'신대방삼거리역': 700, '신풍역': 1014, '해군회관앞': 487, '대방천사거리': 160} ,
'장승배기' :  {'상도대림아파트': 612, '신대방삼거리역': 1178, '노량진삼거리': 951, '신상도초교': 841} ,
'상도대림아파트' :  {'상도역': 223, '장승배기': 622} ,
'상도역' :  {'숭실대입구역': 1007, '상도대림아파트': 226, '상도터널': 298, '신상도초교': 572} ,
'중화중학교' :  {'동원사거리': 446, '용마한신아파트': 603, '겸재삼거리': 574} ,
'상일초교' :  {'동아아파트앞': 249, '상일IC입구': 384, '시계(천호대로)': 56} ,
'동아아파트앞' :  {'대명초교입구': 993, '상일초교': 227, '강동고교입구': 583, '강동구-하남시경계': 152} ,
'대명초교' :  {'길동삼익파크아파트': 330, '대명초교입구': 308, '고덕삼환아파트': 288} ,
'굽은다리역' :  {'천호초교입구': 794, '길동삼익파크아파트': 500, '명일역': 499, '천동초교입구': 624, '대명초교입구': 500} ,
'브라운스톤암사' :  {'암사역': 214, '천호초교입구': 497, '현대백화점인재개발원': 358, '신한은행암사지점': 354} ,
'암사역' :  {'암사역입구': 355, '브라운스톤암사': 214, '신한은행암사지점': 150, '현대백화점인재개발원': 261} ,
'암사역입구' :  {'암사역': 354} ,
'상일IC입구' :  {'주공6단지': 461, '상일IC서측': 174, '상일초교': 386} ,
'고덕주공3단지' :  {'고덕천.능곡교교차로': 408, '주공6단지': 302, '상일주공5단지': 616} ,
'강일동입구' :  {'고덕천.능곡교교차로': 496, '동명근린공원': 407, '강일5.7단지': 957} ,
'장지동사무소' :  {'건영아파트교차로': 774, '문정중학교': 256} ,
'건영아파트앞' :  {'강남구-송파구경계': 880, '건영아파트교차로': 187, '장지교': 788, '문정역': 416} ,
'강남구-송파구경계' :  {'건영아파트앞': 880, '못골마을': 890, '자곡사거리': 890} ,
'신도림역테크노마트' :  {'도림펌프장앞': 542} ,
'세종대로사거리' :  {'새문안교회': 170, '청계광장': 110, '광화문': 596, '종로구청입구': 204} ,
'새문안교회' :  {'서울역사박물관': 276, '세종대로사거리': 170, '정부중앙청사별관': 441} ,
'서울역사박물관' :  {'정동사거리': 306, '새문안교회': 274} ,
'정동사거리' :  {'서대문역': 368, '서울역사박물관': 302, '교남파출소': 880, '정동제일교회': 524} ,
'서대문역' :  {'정동사거리': 366, '충정로역': 851, '독립문역': 905, '경찰청앞': 497} ,
'도화현대아파트' :  {'도원삼성래미안아파트': 157, '마포우체국': 632} ,
'도원삼성래미안아파트' :  {'용문시장': 339, '도화현대아파트': 156} ,
'용문시장' :  {'원효로2가': 266, '도원삼성래미안아파트': 349, '신창제일교회': 490, '효창공원앞역': 222} ,
'원효로2가' :  {'용산전자상가': 258, '용문시장': 266, '청년창업플러스센터': 510, 'e-테크벨리오피스텔': 441} ,
'용산전자상가' :  {'전자상가입구': 634, '원효로2가': 258, '원효로현대자동차서비스': 763, '용산등기소': 867} ,
'전자상가입구' :  {'용산전자상가': 631, '용산역앞': 451, '삼각지역': 843} ,
'창전삼거리' :  {'광흥창역': 589, '신촌로터리': 424, '마포소방서': 164} ,
'금천IC' :  {'금천교': 440} ,
'금천교' :  {'광명대교': 2457, '금천IC': 440} ,
'광명대교' :  {'안양교': 769, '금천교': 2461} ,
'오목교동측' :  {'목동교동단': 1121, '신정교동단': 833, '관악고교': 366, '오목교서측': 320} ,
'양평교' :  {'성산대교남단교차로': 464, '목동교동단': 1130, '선유도역': 285, '도시개발공사': 783} ,
'용산역앞' :  {'이촌역앞': 727, '한강대교북단교차로': 531, '전자상가입구': 451} ,
'이촌역앞' :  {'용산가족공원': 1267, '용산역앞': 723, '이촌동두산위브': 551} ,
'서빙고역' :  {'서빙고동주민센터': 298, '용산가족공원': 454, '한강중교앞': 632, '서빙고신동아아파트': 1059} ,
'서빙고동주민센터' :  {'보광동사거리': 953, '서빙고역': 295} ,
'한남역' :  {'옥수역': 1863, '보광동사거리': 583} ,
'시청역' :  {'경찰청앞': 686, '숭례문': 401, '덕수궁': 108, '웨스턴조선호텔': 221} ,
'경찰청앞' :  {'상수도사업본부': 200, '시청역': 683, '서대문역': 501, '염천교': 309} ,
'상수도사업본부' :  {'충정로역': 571, '경찰청앞': 199, '중림동입구': 290} ,
'충정로역' :  {'상수도사업본부': 576, '아현교차로': 323, '서울역(서부)': 537, '서대문역': 853} ,
'시계(서오릉로)' :  {'구산사거리': 876} ,
'구산역' :  {'역촌사거리': 403, '구산사거리': 578, '연신내역': 960, '역마라거리': 642} ,
'역촌사거리' :  {'역촌역': 344, '구산역': 407, '동명여고': 833, '역마라거리': 615} ,
'역촌역' :  {'서대문세무서(별관)': 533, '역촌사거리': 343, '서부병원앞': 567, '대조불광시장': 475, '응암역': 1039} ,
'서대문세무서(별관)' :  {'은평구청입구': 121, '역촌역': 533} ,
'은평구청입구' :  {'서대문세무서(별관)': 126, '녹번역': 767, '서부병원앞': 442, '신의쉐르빌': 594} ,
'진흥아파트' :  {'서이초교': 584, '서초삼호아파트': 777, '강남역': 322, '법원검찰청': 997} ,
'무지개아파트' :  {'서초구청': 526, '서이초교': 414, '남부터미널역': 1128, '뱅뱅사거리': 318} ,
'청계한신휴플러스' :  {'르네스병원': 254, '신답역': 464, '신답초교': 170} ,
'르네스병원' :  {'전농1동': 285, '청계한신휴플러스': 254} ,
'서울시립대앞' :  {'전농1동': 982, '떡전교사거리': 320, '전농동사거리': 754} ,
